Site,Constituent,C_wo_units,STORET,Units,Max,DateOfMax,Methods,DL min,DL max,Nr. Non-Detects,Count,Date Range,Detection Rate,Action,Notes
570088,11CI-PF3OUdS (ug/L),11CI-PF3OUdS,C2817,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,9CI-PF3ONS (ug/L),9CI-PF3ONS,C2816,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,ADONA (ug/L),ADONA,C2818,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Apparent Color (ACU),Apparent Color,81,ACU,3,3/25/2020,['SM 2120B'],3,3,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Butanal (ug/L),Butanal,81562,ug/L,1,8/12/2020,['EPA 556'],1,1,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Chronic Toxicity - Larvae Growth Effect (%),Chronic Toxicity - Larvae Growth Effect,WRD238,%,2.9,12/7/2020,['See Sub Report'],0,0,0,2,2020-2020,100,Keep same frequency,Three or fewer samples
570088,Chronic Toxicity - Larvae Survival Effect (%),Chronic Toxicity - Larvae Survival Effect,WRD240,%,0.83,12/14/2020,['See Sub Report'],0,0,0,2,2020-2020,100,Keep same frequency,Three or fewer samples
570088,Glyoxal (ug/L),Glyoxal,A-048,ug/L,10,8/12/2020,['EPA 556'],10,10,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,HFPO-DA (ug/L),HFPO-DA,C2815,ug/L,0.005,4/15/2020,['EPA 537.1'],0.005,0.005,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Iron (mg/L),Iron,1045,mg/L,0.02,3/25/2020,['EPA 200.7'],0.02,0.02,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,NEtFOSAA (ug/L),NEtFOSAA,C2807,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,NMeFOSAA (ug/L),NMeFOSAA,C2808,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Odor (TON),Odor,86,TON,1,3/25/2020,['SM 2150B'],1,1,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Pentanal (ug/L),Pentanal,77061,ug/L,1,8/12/2020,['EPA 556'],1,1,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFBS (ug/L),PFBS,C2801,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFDA (ug/L),PFDA,C2809,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFDoA (ug/L),PFDoA,C2810,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFHpA (ug/L),PFHpA,C2802,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFHxA (ug/L),PFHxA,C2811,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFHxS (ug/L),PFHxS,C2803,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFNA (ug/L),PFNA,C2804,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFTA (ug/L),PFTA,C2812,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFTrDA (ug/L),PFTrDA,C2813,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,PFUnA (ug/L),PFUnA,C2814,ug/L,0.002,4/15/2020,['EPA 537.1'],0.002,0.002,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Propanal (ug/L),Propanal,77012,ug/L,1,8/12/2020,['EPA 556'],1,1,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Silver (ug/L),Silver,1077,ug/L,0.5,3/25/2020,['EPA 200.8'],0.5,0.5,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Surfactants (mg/L),Surfactants,38260,mg/L,0.1,3/25/2020,['SM 5540C/EPA 425.1'],0.1,0.1,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,Zinc (ug/L),Zinc,1092,ug/L,20,3/25/2020,['EPA 200.8'],20,20,1,1,2020-2020,0,Keep same frequency,Three or fewer samples
570088,"1,1,1-Trichloroethane (ug/L)","1,1,1-Trichloroethane",34506,ug/L,0.5,12/9/2020,['EPA 524.2'],0.5,0.5,13,13,2020-2020,0,Reduce frequency,All samples are ND
570088,"1,1,2,2-Tetrachloroethane (ug/L)","1,1,2,2-Tetrachloroethane",34516,ug/L,0.5,12/9/2020,['EPA 524.2'],0.5,0.5,13,13,2020-2020,0,Reduce frequency,All samples are ND
